generation, x, y, fitness
6, 37,4, 15
6, 38,4, 15
6, 39,4, 15
7, 0,0, 15
7, 1,0, 15
7, 2,0, 14
7, 3,0, 15
7, 4,0, 15
7, 5,0, 15
7, 6,0, 15
7, 7,0, 15
7, 8,0, 15
7, 9,0, 15
7, 10,0, 15
7, 11,0, 15
7, 12,0, 15
7, 13,0, 15
7, 14,0, 15
7, 15,0, 15
7, 16,0, 15
7, 17,0, 15
7, 18,0, 15
7, 19,0, 15
7, 20,0, 15
7, 21,0, 15
7, 22,0, 14
7, 23,0, 15
7, 24,0, 15
7, 25,0, 15
7, 26,0, 15
7, 27,0, 15
7, 28,0, 15
7, 29,0, 15
7, 30,0, 15
7, 31,0, 15
7, 32,0, 15
7, 33,0, 15
7, 34,0, 15
7, 35,0, 15
7, 36,0, 15
7, 37,0, 15
7, 38,0, 15
7, 39,0, 15
7, 0,1, 15
7, 1,1, 15
7, 2,1, 15
7, 3,1, 15
7, 4,1, 15
7, 5,1, 15
7, 6,1, 15
7, 7,1, 15
7, 8,1, 15
7, 9,1, 15
7, 10,1, 15
7, 11,1, 15
7, 12,1, 15
7, 13,1, 14
7, 14,1, 15
7, 15,1, 15
7, 16,1, 15
7, 17,1, 15
7, 18,1, 15
7, 19,1, 15
7, 20,1, 15
7, 21,1, 15
7, 22,1, 15
7, 23,1, 15
7, 24,1, 15
7, 25,1, 15
7, 26,1, 15
7, 27,1, 15
7, 28,1, 15
7, 29,1, 15
7, 30,1, 15
7, 31,1, 15
7, 32,1, 15
7, 33,1, 15
7, 34,1, 15
7, 35,1, 15
7, 36,1, 15
7, 37,1, 15
7, 38,1, 15
7, 39,1, 15
7, 0,2, 15
7, 1,2, 15
7, 2,2, 15
7, 3,2, 15
7, 4,2, 14
7, 5,2, 15
7, 6,2, 15
7, 7,2, 15
7, 8,2, 15
7, 9,2, 14
7, 10,2, 15
7, 11,2, 15
7, 12,2, 15
7, 13,2, 15
7, 14,2, 15
7, 15,2, 15
7, 16,2, 15
7, 17,2, 15
7, 18,2, 15
7, 19,2, 15
7, 20,2, 15
7, 21,2, 15
7, 22,2, 15
7, 23,2, 15
7, 24,2, 15
7, 25,2, 15
7, 26,2, 15
7, 27,2, 15
7, 28,2, 15
7, 29,2, 15
7, 30,2, 14
7, 31,2, 15
7, 32,2, 15
7, 33,2, 15
7, 34,2, 15
7, 35,2, 15
7, 36,2, 15
7, 37,2, 15
7, 38,2, 15
7, 39,2, 15
7, 0,3, 15
7, 1,3, 15
7, 2,3, 15
7, 3,3, 15
7, 4,3, 15
7, 5,3, 15
7, 6,3, 15
7, 7,3, 15
7, 8,3, 15
7, 9,3, 15
7, 10,3, 15
7, 11,3, 15
7, 12,3, 15
7, 13,3, 15
7, 14,3, 15
7, 15,3, 15
7, 16,3, 15
7, 17,3, 15
7, 18,3, 15
7, 19,3, 15
7, 20,3, 15
7, 21,3, 15
7, 22,3, 15
7, 23,3, 15
7, 24,3, 15
7, 25,3, 15
7, 26,3, 15
7, 27,3, 15
7, 28,3, 15
7, 29,3, 15
7, 30,3, 15
7, 31,3, 15
7, 32,3, 15
7, 33,3, 15
7, 34,3, 15
7, 35,3, 15
7, 36,3, 15
7, 37,3, 15
7, 38,3, 15
7, 39,3, 15
7, 0,4, 15
7, 1,4, 15
7, 2,4, 15
7, 3,4, 15
7, 4,4, 15
7, 5,4, 15
7, 6,4, 15
7, 7,4, 15
7, 8,4, 15
7, 9,4, 15
7, 10,4, 15
7, 11,4, 15
7, 12,4, 15
7, 13,4, 15
7, 14,4, 15
7, 15,4, 15
7, 16,4, 15
7, 17,4, 15
7, 18,4, 15
7, 19,4, 15
7, 20,4, 15
7, 21,4, 15
7, 22,4, 15
7, 23,4, 15
7, 24,4, 15
7, 25,4, 15
7, 26,4, 15
7, 27,4, 15
7, 28,4, 15
7, 29,4, 14
7, 30,4, 15
7, 31,4, 15
7, 32,4, 15
7, 33,4, 15
7, 34,4, 15
7, 35,4, 15
7, 36,4, 15
7, 37,4, 15
7, 38,4, 15
7, 39,4, 15
8, 0,0, 15
8, 1,0, 15
8, 2,0, 15
8, 3,0, 15
8, 4,0, 15
8, 5,0, 15
8, 6,0, 15
8, 7,0, 15
8, 8,0, 15
8, 9,0, 15
8, 10,0, 15
8, 11,0, 15
8, 12,0, 15
8, 13,0, 15
8, 14,0, 15
8, 15,0, 15
8, 16,0, 15
8, 17,0, 15
8, 18,0, 15
8, 19,0, 15
8, 20,0, 15
8, 21,0, 15
8, 22,0, 15
8, 23,0, 15
8, 24,0, 15
8, 25,0, 15
8, 26,0, 15
8, 27,0, 15
8, 28,0, 15
8, 29,0, 15
8, 30,0, 15
8, 31,0, 15
8, 32,0, 15
8, 33,0, 15
8, 34,0, 15
8, 35,0, 15
8, 36,0, 15
8, 37,0, 15
8, 38,0, 15
8, 39,0, 15
8, 0,1, 15
8, 1,1, 15
8, 2,1, 15
8, 3,1, 15
8, 4,1, 15
8, 5,1, 15
8, 6,1, 15
8, 7,1, 15
8, 8,1, 15
8, 9,1, 15
8, 10,1, 15
8, 11,1, 15
8, 12,1, 15
8, 13,1, 14
8, 14,1, 15
8, 15,1, 15
8, 16,1, 15
8, 17,1, 15
8, 18,1, 15
8, 19,1, 15
8, 20,1, 15
8, 21,1, 15
8, 22,1, 15
8, 23,1, 15
8, 24,1, 15
8, 25,1, 15
8, 26,1, 15
8, 27,1, 15
8, 28,1, 15
8, 29,1, 15
8, 30,1, 15
8, 31,1, 15
8, 32,1, 15
8, 33,1, 15
8, 34,1, 15
8, 35,1, 15
8, 36,1, 15
8, 37,1, 15
8, 38,1, 15
8, 39,1, 15
8, 0,2, 15
8, 1,2, 15
8, 2,2, 15
8, 3,2, 15
8, 4,2, 15
8, 5,2, 15
8, 6,2, 15
8, 7,2, 15
8, 8,2, 15
8, 9,2, 15
8, 10,2, 15
8, 11,2, 15
8, 12,2, 15
8, 13,2, 15
8, 14,2, 15
8, 15,2, 15
8, 16,2, 15
8, 17,2, 15
8, 18,2, 15
8, 19,2, 15
8, 20,2, 15
8, 21,2, 15
8, 22,2, 15
8, 23,2, 15
8, 24,2, 15
8, 25,2, 15
8, 26,2, 15
8, 27,2, 15
8, 28,2, 15
8, 29,2, 15
8, 30,2, 14
8, 31,2, 15
8, 32,2, 15
8, 33,2, 15
8, 34,2, 15
8, 35,2, 15
8, 36,2, 15
8, 37,2, 15
8, 38,2, 15
8, 39,2, 15
8, 0,3, 15
8, 1,3, 15
8, 2,3, 15
8, 3,3, 15
8, 4,3, 15
8, 5,3, 15
8, 6,3, 15
8, 7,3, 15
8, 8,3, 15
8, 9,3, 15
8, 10,3, 15
8, 11,3, 15
8, 12,3, 15
8, 13,3, 15
8, 14,3, 15
8, 15,3, 15
8, 16,3, 15
8, 17,3, 15
8, 18,3, 15
8, 19,3, 15
8, 20,3, 15
8, 21,3, 15
8, 22,3, 15
8, 23,3, 15
8, 24,3, 15
8, 25,3, 15
8, 26,3, 15
8, 27,3, 15
8, 28,3, 15
8, 29,3, 15
8, 30,3, 15
8, 31,3, 15
8, 32,3, 15
8, 33,3, 15
8, 34,3, 15
8, 35,3, 15
8, 36,3, 15
8, 37,3, 15
8, 38,3, 15
8, 39,3, 15
8, 0,4, 15
8, 1,4, 15
8, 2,4, 15
8, 3,4, 15
8, 4,4, 15
8, 5,4, 15
8, 6,4, 15
8, 7,4, 15
8, 8,4, 15
8, 9,4, 15
8, 10,4, 15
8, 11,4, 15
8, 12,4, 15
8, 13,4, 15
8, 14,4, 15
8, 15,4, 15
8, 16,4, 15
8, 17,4, 15
8, 18,4, 15
8, 19,4, 15
8, 20,4, 15
8, 21,4, 15
8, 22,4, 15
8, 23,4, 15
8, 24,4, 15
8, 25,4, 15
8, 26,4, 15
8, 27,4, 15
8, 28,4, 15
8, 29,4, 15
8, 30,4, 15
8, 31,4, 15
8, 32,4, 15
8, 33,4, 15
8, 34,4, 15
8, 35,4, 15
8, 36,4, 15
8, 37,4, 15
8, 38,4, 15
8, 39,4, 15
9, 0,0, 15
9, 1,0, 15
9, 2,0, 15
9, 3,0, 15
9, 4,0, 15
9, 5,0, 15
9, 6,0, 15
9, 7,0, 15
9, 8,0, 15
9, 9,0, 15
9, 10,0, 15
9, 11,0, 15
9, 12,0, 15
9, 13,0, 15
9, 14,0, 15
9, 15,0, 15
9, 16,0, 15
9, 17,0, 15
9, 18,0, 15
9, 19,0, 15
9, 20,0, 15
9, 21,0, 15
9, 22,0, 15
9, 23,0, 15
9, 24,0, 15
9, 25,0, 15
9, 26,0, 15
9, 27,0, 15
9, 28,0, 15
9, 29,0, 15
9, 30,0, 15
9, 31,0, 15
9, 32,0, 15
9, 33,0, 15
9, 34,0, 15
9, 35,0, 15
9, 36,0, 15
9, 37,0, 15
9, 38,0, 15
9, 39,0, 15
9, 0,1, 15
9, 1,1, 15
9, 2,1, 15
9, 3,1, 15
9, 4,1, 15
9, 5,1, 15
9, 6,1, 15
9, 7,1, 15
9, 8,1, 15
9, 9,1, 15
9, 10,1, 15
9, 11,1, 15
9, 12,1, 15
9, 13,1, 15
9, 14,1, 15
9, 15,1, 15
9, 16,1, 15
9, 17,1, 15
9, 18,1, 15
9, 19,1, 15
9, 20,1, 15
9, 21,1, 15
9, 22,1, 15
9, 23,1, 15
9, 24,1, 15
9, 25,1, 15
9, 26,1, 15
9, 27,1, 15
9, 28,1, 15
9, 29,1, 15
9, 30,1, 15
9, 31,1, 15
9, 32,1, 15
9, 33,1, 15
9, 34,1, 15
9, 35,1, 15
9, 36,1, 15
9, 37,1, 15
9, 38,1, 15
9, 39,1, 15
9, 0,2, 15
9, 1,2, 15
9, 2,2, 15
9, 3,2, 15
9, 4,2, 15
9, 5,2, 15
9, 6,2, 15
9, 7,2, 15
9, 8,2, 15
9, 9,2, 15
9, 10,2, 15
9, 11,2, 15
9, 12,2, 15
9, 13,2, 15
9, 14,2, 15
9, 15,2, 15
9, 16,2, 15
9, 17,2, 15
9, 18,2, 15
9, 19,2, 15
9, 20,2, 15
9, 21,2, 15
9, 22,2, 15
9, 23,2, 15
9, 24,2, 15
9, 25,2, 15
9, 26,2, 15
9, 27,2, 15
9, 28,2, 15
9, 29,2, 15
9, 30,2, 15
9, 31,2, 15
9, 32,2, 15
9, 33,2, 15
9, 34,2, 15
9, 35,2, 15
9, 36,2, 15
9, 37,2, 15
9, 38,2, 15
9, 39,2, 15
9, 0,3, 15
9, 1,3, 15
9, 2,3, 15
9, 3,3, 15
9, 4,3, 15
9, 5,3, 15
9, 6,3, 15
9, 7,3, 15
9, 8,3, 15
9, 9,3, 15
9, 10,3, 15
9, 11,3, 15
9, 12,3, 15
9, 13,3, 15
9, 14,3, 15
9, 15,3, 15
9, 16,3, 15
9, 17,3, 15
9, 18,3, 15
9, 19,3, 15
9, 20,3, 15
9, 21,3, 15
9, 22,3, 15
9, 23,3, 15
9, 24,3, 15
9, 25,3, 15
9, 26,3, 15
9, 27,3, 15
9, 28,3, 15
9, 29,3, 15
9, 30,3, 15
9, 31,3, 15
9, 32,3, 15
9, 33,3, 15
9, 34,3, 15
9, 35,3, 15
9, 36,3, 15
9, 37,3, 15
9, 38,3, 15
9, 39,3, 15
9, 0,4, 15
9, 1,4, 15
9, 2,4, 15
9, 3,4, 15
9, 4,4, 15
9, 5,4, 15
9, 6,4, 15
9, 7,4, 15
9, 8,4, 15
9, 9,4, 15
9, 10,4, 15
9, 11,4, 15
9, 12,4, 15
9, 13,4, 15
9, 14,4, 15
9, 15,4, 15
9, 16,4, 15
9, 17,4, 15
9, 18,4, 15
9, 19,4, 15
9, 20,4, 15
9, 21,4, 15
9, 22,4, 15
9, 23,4, 15
9, 24,4, 15
9, 25,4, 15
9, 26,4, 15
9, 27,4, 15
9, 28,4, 15
9, 29,4, 15
9, 30,4, 15
9, 31,4, 15
9, 32,4, 15
9, 33,4, 15
9, 34,4, 15
9, 35,4, 15
9, 36,4, 15
9, 37,4, 15
9, 38,4, 15
9, 39,4, 15
10, 0,0, 15
10, 1,0, 15
10, 2,0, 15
10, 3,0, 15
10, 4,0, 15
10, 5,0, 15
10, 6,0, 15
10, 7,0, 15
10, 8,0, 15
10, 9,0, 15
10, 10,0, 15
10, 11,0, 15
10, 12,0, 15
10, 13,0, 15
10, 14,0, 15
10, 15,0, 15
10, 16,0, 15
10, 17,0, 15
10, 18,0, 15
10, 19,0, 15
10, 20,0, 15
10, 21,0, 15
10, 22,0, 15
10, 23,0, 15
10, 24,0, 15
10, 25,0, 15
10, 26,0, 15
10, 27,0, 15
10, 28,0, 15
10, 29,0, 15
10, 30,0, 15
10, 31,0, 15
10, 32,0, 15
10, 33,0, 15
10, 34,0, 15
10, 35,0, 15
10, 36,0, 15
10, 37,0, 15
10, 38,0, 15
10, 39,0, 15
10, 0,1, 15
10, 1,1, 15
10, 2,1, 15
10, 3,1, 15
10, 4,1, 15
10, 5,1, 15
10, 6,1, 15
10, 7,1, 15
10, 8,1, 15
10, 9,1, 15
10, 10,1, 15
10, 11,1, 15
10, 12,1, 15
10, 13,1, 15
10, 14,1, 15
10, 15,1, 15
10, 16,1, 15
10, 17,1, 15
10, 18,1, 15
10, 19,1, 15
10, 20,1, 15
10, 21,1, 15
10, 22,1, 15
10, 23,1, 15
10, 24,1, 15
10, 25,1, 15
10, 26,1, 15
10, 27,1, 15
10, 28,1, 15
10, 29,1, 15
10, 30,1, 15
10, 31,1, 15
10, 32,1, 15
10, 33,1, 15
10, 34,1, 15
10, 35,1, 15
10, 36,1, 15
10, 37,1, 15
10, 38,1, 15
10, 39,1, 15
10, 0,2, 15
10, 1,2, 15
10, 2,2, 15
10, 3,2, 15
10, 4,2, 15
10, 5,2, 15
10, 6,2, 15
10, 7,2, 15
10, 8,2, 15
10, 9,2, 15
10, 10,2, 15
10, 11,2, 15
10, 12,2, 15
10, 13,2, 15
10, 14,2, 15
10, 15,2, 15
10, 16,2, 15
10, 17,2, 15
10, 18,2, 15
10, 19,2, 15
10, 20,2, 15
10, 21,2, 15
10, 22,2, 15
10, 23,2, 15
10, 24,2, 15
10, 25,2, 15
10, 26,2, 15
10, 27,2, 15
10, 28,2, 15
10, 29,2, 15
10, 30,2, 15
10, 31,2, 15
10, 32,2, 15
10, 33,2, 15
10, 34,2, 15
10, 35,2, 15
10, 36,2, 15
10, 37,2, 15
10, 38,2, 15
10, 39,2, 15
10, 0,3, 15
10, 1,3, 15
10, 2,3, 15
10, 3,3, 15
10, 4,3, 15
10, 5,3, 15
10, 6,3, 15
10, 7,3, 15
10, 8,3, 15
10, 9,3, 15
10, 10,3, 15
10, 11,3, 15
10, 12,3, 15
10, 13,3, 15
10, 14,3, 15
10, 15,3, 15
10, 16,3, 15
10, 17,3, 15
10, 18,3, 15
10, 19,3, 15
10, 20,3, 15
10, 21,3, 15
10, 22,3, 15
10, 23,3, 15
10, 24,3, 15
10, 25,3, 15
10, 26,3, 15
10, 27,3, 15
10, 28,3, 15
10, 29,3, 15
10, 30,3, 15
10, 31,3, 15
10, 32,3, 15
10, 33,3, 15
10, 34,3, 15
10, 35,3, 15
10, 36,3, 15
10, 37,3, 15
10, 38,3, 15
10, 39,3, 15
10, 0,4, 15
10, 1,4, 15
10, 2,4, 15
10, 3,4, 15
10, 4,4, 15
10, 5,4, 15
10, 6,4, 15
10, 7,4, 15
10, 8,4, 15
10, 9,4, 15
10, 10,4, 15
10, 11,4, 15
10, 12,4, 15
10, 13,4, 15
10, 14,4, 15
10, 15,4, 15
10, 16,4, 15
10, 17,4, 15
10, 18,4, 15
10, 19,4, 15
10, 20,4, 15
10, 21,4, 15
10, 22,4, 15
10, 23,4, 15
10, 24,4, 15
10, 25,4, 15
10, 26,4, 15
10, 27,4, 15
10, 28,4, 15
10, 29,4, 15
10, 30,4, 15
10, 31,4, 15
10, 32,4, 15
10, 33,4, 15
10, 34,4, 15
10, 35,4, 15
10, 36,4, 15
10, 37,4, 15
10, 38,4, 15
10, 39,4, 15
11, 0,0, 15
11, 1,0, 15
11, 2,0, 15
11, 3,0, 15
11, 4,0, 15
11, 5,0, 15
11, 6,0, 15
11, 7,0, 15
11, 8,0, 15
11, 9,0, 15
11, 10,0, 15
11, 11,0, 15
11, 12,0, 15
11, 13,0, 15
11, 14,0, 15
11, 15,0, 15
11, 16,0, 15
11, 17,0, 15
11, 18,0, 15
11, 19,0, 15
11, 20,0, 15
11, 21,0, 15
11, 22,0, 15
11, 23,0, 15
11, 24,0, 15
11, 25,0, 15
11, 26,0, 15
11, 27,0, 15
11, 28,0, 15
11, 29,0, 15
11, 30,0, 15
11, 31,0, 15
11, 32,0, 15
11, 33,0, 15
11, 34,0, 15
11, 35,0, 15
11, 36,0, 15
11, 37,0, 15
11, 38,0, 15
11, 39,0, 15
11, 0,1, 15
11, 1,1, 15
11, 2,1, 15
11, 3,1, 15
11, 4,1, 15
11, 5,1, 15
11, 6,1, 15
11, 7,1, 15
11, 8,1, 15
11, 9,1, 15
11, 10,1, 15
11, 11,1, 15
11, 12,1, 15
11, 13,1, 15
11, 14,1, 15
11, 15,1, 15
11, 16,1, 15
11, 17,1, 15
11, 18,1, 15
11, 19,1, 15
11, 20,1, 15
11, 21,1, 15
11, 22,1, 15
11, 23,1, 15
11, 24,1, 15
11, 25,1, 15
11, 26,1, 15
11, 27,1, 15
11, 28,1, 15
11, 29,1, 15
11, 30,1, 15
11, 31,1, 15
11, 32,1, 15
11, 33,1, 15
11, 34,1, 15
11, 35,1, 15
11, 36,1, 15
11, 37,1, 15
11, 38,1, 15
11, 39,1, 15
11, 0,2, 15
11, 1,2, 15
11, 2,2, 15
11, 3,2, 15
11, 4,2, 15
11, 5,2, 15
11, 6,2, 15
11, 7,2, 15
11, 8,2, 15
11, 9,2, 15
11, 10,2, 15
11, 11,2, 15
11, 12,2, 15
11, 13,2, 15
11, 14,2, 15
11, 15,2, 15
11, 16,2, 15
11, 17,2, 15
11, 18,2, 15
11, 19,2, 15
11, 20,2, 15
11, 21,2, 15
11, 22,2, 15
11, 23,2, 15
11, 24,2, 15
11, 25,2, 15
11, 26,2, 15
11, 27,2, 15
11, 28,2, 15
11, 29,2, 15
11, 30,2, 15
11, 31,2, 15
11, 32,2, 15
11, 33,2, 15
11, 34,2, 15
11, 35,2, 15
11, 36,2, 15
11, 37,2, 15
11, 38,2, 15
11, 39,2, 15
11, 0,3, 15
11, 1,3, 15
11, 2,3, 15
11, 3,3, 15
11, 4,3, 15
11, 5,3, 15
11, 6,3, 15
11, 7,3, 15
11, 8,3, 15
11, 9,3, 15
11, 10,3, 15
11, 11,3, 15
11, 12,3, 15
11, 13,3, 15
11, 14,3, 15
11, 15,3, 15
11, 16,3, 15
11, 17,3, 15
11, 18,3, 15
11, 19,3, 15
11, 20,3, 15
11, 21,3, 15
11, 22,3, 15
11, 23,3, 15
11, 24,3, 15
11, 25,3, 15
11, 26,3, 15
11, 27,3, 15
11, 28,3, 15
11, 29,3, 15
11, 30,3, 15
11, 31,3, 15
11, 32,3, 15
11, 33,3, 15
11, 34,3, 15
11, 35,3, 15
11, 36,3, 15
11, 37,3, 15
11, 38,3, 15
11, 39,3, 15
11, 0,4, 15
11, 1,4, 15
11, 2,4, 15
11, 3,4, 15
11, 4,4, 15
11, 5,4, 15
11, 6,4, 15
11, 7,4, 15
11, 8,4, 15
11, 9,4, 15
11, 10,4, 15
11, 11,4, 15
11, 12,4, 15
11, 13,4, 15
11, 14,4, 15
11, 15,4, 15
11, 16,4, 15
11, 17,4, 15
11, 18,4, 15
11, 19,4, 15
11, 20,4, 15
11, 21,4, 15
11, 22,4, 15
11, 23,4, 15
11, 24,4, 15
11, 25,4, 15
11, 26,4, 15
11, 27,4, 15
11, 28,4, 15
11, 29,4, 15
11, 30,4, 15
11, 31,4, 15
11, 32,4, 15
11, 33,4, 15
11, 34,4, 15
11, 35,4, 15
11, 36,4, 15
11, 37,4, 15
11, 38,4, 15
11, 39,4, 15
12, 0,0, 15
12, 1,0, 15
12, 2,0, 15
12, 3,0, 15
12, 4,0, 15
12, 5,0, 15
12, 6,0, 15
12, 7,0, 15
12, 8,0, 15
12, 9,0, 15
12, 10,0, 15
12, 11,0, 15
12, 12,0, 15
12, 13,0, 15
12, 14,0, 15
12, 15,0, 15
12, 16,0, 15
12, 17,0, 15
12, 18,0, 15
12, 19,0, 15
12, 20,0, 15
12, 21,0, 15
12, 22,0, 15
12, 23,0, 15
12, 24,0, 15
12, 25,0, 15
12, 26,0, 15
12, 27,0, 15
12, 28,0, 15
12, 29,0, 15
12, 30,0, 15
12, 31,0, 15
12, 32,0, 15
12, 33,0, 15
12, 34,0, 15
12, 35,0, 15
12, 36,0, 15
12, 37,0, 15
12, 38,0, 15
12, 39,0, 15
12, 0,1, 15
12, 1,1, 15
12, 2,1, 15
12, 3,1, 15
12, 4,1, 15
12, 5,1, 15
12, 6,1, 15
12, 7,1, 15
12, 8,1, 15
12, 9,1, 15
12, 10,1, 15
12, 11,1, 15
12, 12,1, 15
12, 13,1, 15
12, 14,1, 15
12, 15,1, 15
12, 16,1, 15
12, 17,1, 15
12, 18,1, 15
12, 19,1, 15
12, 20,1, 15
12, 21,1, 15
12, 22,1, 15
12, 23,1, 15
12, 24,1, 15
12, 25,1, 15
12, 26,1, 15
12, 27,1, 15
12, 28,1, 15
12, 29,1, 15
12, 30,1, 15
12, 31,1, 15
12, 32,1, 15
12, 33,1, 15
12, 34,1, 15
12, 35,1, 15
12, 36,1, 15
12, 37,1, 15
12, 38,1, 15
12, 39,1, 15
12, 0,2, 15
12, 1,2, 15
12, 2,2, 15
12, 3,2, 15
12, 4,2, 15
12, 5,2, 15
12, 6,2, 15
12, 7,2, 15
12, 8,2, 15
12, 9,2, 15
12, 10,2, 15
12, 11,2, 15
12, 12,2, 15
12, 13,2, 15
12, 14,2, 15
12, 15,2, 15
12, 16,2, 15
12, 17,2, 15
12, 18,2, 15
12, 19,2, 15
12, 20,2, 15
12, 21,2, 15
12, 22,2, 15
12, 23,2, 15
12, 24,2, 15
12, 25,2, 15
12, 26,2, 15
12, 27,2, 15
12, 28,2, 15
12, 29,2, 15
12, 30,2, 15
12, 31,2, 15
12, 32,2, 15
12, 33,2, 15
12, 34,2, 15
12, 35,2, 15
12, 36,2, 15
12, 37,2, 15
12, 38,2, 15
12, 39,2, 15
12, 0,3, 15
12, 1,3, 15
12, 2,3, 15
12, 3,3, 15
12, 4,3, 15
12, 5,3, 15
12, 6,3, 15
12, 7,3, 15
12, 8,3, 15
12, 9,3, 15
12, 10,3, 15
12, 11,3, 15
12, 12,3, 15
12, 13,3, 15
12, 14,3, 15
12, 15,3, 15
12, 16,3, 15
12, 17,3, 15
12, 18,3, 15
12, 19,3, 15
12, 20,3, 15
12, 21,3, 15
12, 22,3, 15
12, 23,3, 15
12, 24,3, 15
12, 25,3, 15
12, 26,3, 15
12, 27,3, 15
12, 28,3, 15
12, 29,3, 15
12, 30,3, 15
12, 31,3, 15
12, 32,3, 15
12, 33,3, 15
12, 34,3, 15
12, 35,3, 15
12, 36,3, 15
12, 37,3, 15
12, 38,3, 15
12, 39,3, 15
12, 0,4, 15
12, 1,4, 15
12, 2,4, 15
12, 3,4, 15
12, 4,4, 15
12, 5,4, 15
12, 6,4, 15
12, 7,4, 15
12, 8,4, 15
12, 9,4, 15
12, 10,4, 15
12, 11,4, 15
12, 12,4, 15
12, 13,4, 15
12, 14,4, 15
12, 15,4, 15
12, 16,4, 15
12, 17,4, 15
12, 18,4, 15
12, 19,4, 15
12, 20,4, 15
12, 21,4, 15
12, 22,4, 15
12, 23,4, 15
12, 24,4, 15
12, 25,4, 15
12, 26,4, 15
12, 27,4, 15
12, 28,4, 15
12, 29,4, 15
12, 30,4, 15
12, 31,4, 15
12, 32,4, 15
12, 33,4, 15
12, 34,4, 15
12, 35,4, 15
12, 36,4, 15
12, 37,4, 15
12, 38,4, 15
12, 39,4, 15
13, 0,0, 15
13, 1,0, 15
13, 2,0, 15
13, 3,0, 15
13, 4,0, 15
13, 5,0, 15
13, 6,0, 15
13, 7,0, 15
13, 8,0, 15
13, 9,0, 15
13, 10,0, 15
13, 11,0, 15
13, 12,0, 15
13, 13,0, 15
13, 14,0, 15
13, 15,0, 15
13, 16,0, 15
13, 17,0, 15
13, 18,0, 15
13, 19,0, 15
13, 20,0, 15
13, 21,0, 15
13, 22,0, 15
13, 23,0, 15
13, 24,0, 15
13, 25,0, 15
13, 26,0, 15
13, 27,0, 15
13, 28,0, 15
13, 29,0, 15
13, 30,0, 15
13, 31,0, 15
13, 32,0, 15
13, 33,0, 15
13, 34,0, 15
13, 35,0, 15
13, 36,0, 15
13, 37,0, 15
13, 38,0, 15
13, 39,0, 15
13, 0,1, 15
13, 1,1, 15
13, 2,1, 15
13, 3,1, 15
13, 4,1, 15
13, 5,1, 15
13, 6,1, 15
13, 7,1, 15
13, 8,1, 15
13, 9,1, 15
13, 10,1, 15
13, 11,1, 15
13, 12,1, 15
13, 13,1, 15
13, 14,1, 15
13, 15,1, 15
13, 16,1, 15
13, 17,1, 15
13, 18,1, 15
13, 19,1, 15
13, 20,1, 15
13, 21,1, 15
13, 22,1, 15
13, 23,1, 15
13, 24,1, 15
13, 25,1, 15
13, 26,1, 15
13, 27,1, 15
13, 28,1, 15
13, 29,1, 15
13, 30,1, 15
13, 31,1, 15
13, 32,1, 15
13, 33,1, 15
13, 34,1, 15
13, 35,1, 15
13, 36,1, 15
13, 37,1, 15
13, 38,1, 15
13, 39,1, 15
13, 0,2, 15
13, 1,2, 15
13, 2,2, 15
13, 3,2, 15
13, 4,2, 15
13, 5,2, 15
13, 6,2, 15
13, 7,2, 15
13, 8,2, 15
13, 9,2, 15
13, 10,2, 15
13, 11,2, 15
13, 12,2, 15
13, 13,2, 15
13, 14,2, 15
13, 15,2, 15
13, 16,2, 15
13, 17,2, 15
13, 18,2, 15
13, 19,2, 15
13, 20,2, 15
13, 21,2, 15
13, 22,2, 15
13, 23,2, 15
13, 24,2, 15
13, 25,2, 15
13, 26,2, 15
13, 27,2, 15
13, 28,2, 15
13, 29,2, 15
13, 30,2, 15
13, 31,2, 15
13, 32,2, 15
13, 33,2, 15
13, 34,2, 15
13, 35,2, 15
13, 36,2, 15
13, 37,2, 15
13, 38,2, 15
13, 39,2, 15
13, 0,3, 15
13, 1,3, 15
13, 2,3, 15
13, 3,3, 15
13, 4,3, 15
13, 5,3, 15
13, 6,3, 15
13, 7,3, 15
13, 8,3, 15
13, 9,3, 15
13, 10,3, 15
13, 11,3, 15
13, 12,3, 15
13, 13,3, 15
13, 14,3, 15
13, 15,3, 15
13, 16,3, 15
13, 17,3, 15
13, 18,3, 15
13, 19,3, 15
13, 20,3, 15
13, 21,3, 15
13, 22,3, 15
13, 23,3, 15
13, 24,3, 15
13, 25,3, 15
13, 26,3, 15
13, 27,3, 15
13, 28,3, 15
13, 29,3, 15
13, 30,3, 15
13, 31,3, 15
13, 32,3, 15
13, 33,3, 15
13, 34,3, 15
13, 35,3, 15
13, 36,3, 15
13, 37,3, 15
13, 38,3, 15
13, 39,3, 15
13, 0,4, 15
13, 1,4, 15
13, 2,4, 15
13, 3,4, 15
13, 4,4, 15
13, 5,4, 15
13, 6,4, 15
13, 7,4, 15
13, 8,4, 15
13, 9,4, 15
13, 10,4, 15
13, 11,4, 15
13, 12,4, 15
13, 13,4, 15
13, 14,4, 15
13, 15,4, 15
13, 16,4, 15
13, 17,4, 15
13, 18,4, 15
13, 19,4, 15
13, 20,4, 15
13, 21,4, 15
13, 22,4, 15
13, 23,4, 15
13, 24,4, 15
13, 25,4, 15
13, 26,4, 15
13, 27,4, 15
13, 28,4, 15
13, 29,4, 15
13, 30,4, 15
13, 31,4, 15
13, 32,4, 15
13, 33,4, 15
13, 34,4, 15
